160	1511	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1035	1511	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
322	1744	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
555	1241	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
555	1375	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1241	1375	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
194	1107	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
194	1162	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
194	1731	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1107	1162	24.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	124.0
1107	1731	24.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	124.0
1162	1731	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
428	1548	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
801	1711	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
771	1128	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
771	1426	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
771	1938	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1128	1426	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1128	1938	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1426	1938	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
180	1513	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
408	1141	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
487	1733	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
987	1552	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
79	1755	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
111	1239	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
111	1288	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1239	1288	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
990	1256	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
990	1412	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
990	1764	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1256	1412	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1256	1764	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1412	1764	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
461	1185	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
878	1632	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
878	1748	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1632	1748	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
342	1677	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
628	1489	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
628	1545	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1489	1545	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
649	1076	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
649	1255	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
649	1287	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1076	1255	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
1076	1287	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1255	1287	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
143	1095	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
574	1230	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
574	1982	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1230	1982	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
404	1523	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
902	1101	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
942	1698	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
942	1822	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
942	1858	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
942	1910	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1698	1822	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1698	1858	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1698	1910	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1822	1858	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1822	1910	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1858	1910	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
800	1324	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
9	1295	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
985	1438	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
244	1189	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
244	1568	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
244	1608	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1189	1568	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1189	1608	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1568	1608	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
544	1216	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
296	1925	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
391	1456	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
811	1788	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
841	1299	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
841	1535	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1299	1535	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
909	1445	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
909	1619	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
909	1629	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
909	1663	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1445	1619	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1445	1629	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1445	1663	24.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	124.0
1619	1629	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1619	1663	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1629	1663	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
918	1232	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
918	1389	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1232	1389	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
161	1191	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
656	1403	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
95	1820	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
295	1673	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
695	1079	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
648	1351	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
467	1506	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
996	1465	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
904	1039	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
904	1146	0.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	116.0
904	1824	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1039	1146	0.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	100.0
1039	1824	24.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	124.0
1146	1824	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
395	1190	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
395	1879	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1190	1879	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
335	1484	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
335	1776	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1484	1776	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
458	1996	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
11	1012	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
733	1167	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
687	1257	0.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	116.0
972	1234	0.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	116.0
943	1454	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
943	1809	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1454	1809	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
211	1278	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
965	1695	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
89	1757	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
543	1219	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
460	1490	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
225	1009	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
968	1913	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
577	1330	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
678	1407	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
155	1166	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
155	1402	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1166	1402	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
768	1289	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
768	1334	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
768	1600	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1289	1334	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1289	1600	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1334	1600	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
249	1567	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
915	1626	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
915	1642	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1626	1642	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
247	1863	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
135	1458	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
719	1475	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
589	1498	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
268	1000	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
48	1073	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
48	1916	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1073	1916	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
775	1172	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
514	1237	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
514	1519	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1237	1519	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
366	1151	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
366	1784	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1151	1784	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
185	1610	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
185	1660	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
185	1871	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1610	1660	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1610	1871	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1660	1871	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
989	1386	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
578	1072	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
578	1639	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1072	1639	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
141	1427	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
141	1616	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1427	1616	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
177	1082	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
761	1052	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
761	1360	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
761	1385	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1052	1360	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1052	1385	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1360	1385	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
36	1125	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
36	1180	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
1125	1180	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
822	1952	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
318	1318	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
466	1529	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
201	1127	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
201	1572	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
201	1725	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
201	1854	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1127	1572	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
1127	1725	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1127	1854	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1572	1725	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1572	1854	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1725	1854	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
642	1267	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
423	1347	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1	1092	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
340	1055	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
340	1923	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
1055	1923	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
570	1160	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
570	1279	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
570	1532	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1160	1279	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1160	1532	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1279	1532	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
727	1183	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
692	1701	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
489	1028	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
489	1371	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1028	1371	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
798	1406	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
634	1345	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
634	1463	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
1345	1463	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
419	1493	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
419	1693	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1493	1693	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
831	1767	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
363	1046	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
976	1286	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
976	1359	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
976	1749	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1286	1359	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1286	1749	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1359	1749	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
241	1960	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
242	1315	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
689	1467	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
230	1441	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
230	1575	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
230	1919	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1441	1575	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1441	1919	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1575	1919	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
21	1142	0.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	116.0
292	1536	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
359	1223	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
359	1320	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
359	1821	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1223	1320	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1223	1821	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1320	1821	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
312	1030	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
312	1275	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
312	1323	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1030	1275	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1030	1323	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1275	1323	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
966	1989	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
184	1078	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
184	1437	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
184	1723	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1078	1437	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1078	1723	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1437	1723	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
260	1048	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
595	1884	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
855	1397	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
481	1173	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
481	1647	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
1173	1647	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
20	1591	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
20	1692	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
20	1745	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1591	1692	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
1591	1745	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1692	1745	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
0	1740	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
0	1882	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1740	1882	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
507	1752	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
760	1340	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
760	1508	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1340	1508	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
538	1768	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
623	1546	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
410	1113	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
410	1903	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1113	1903	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
68	1261	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
820	1050	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
820	1085	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
820	1977	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1050	1085	24.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	140.0
1050	1977	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
1085	1977	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
533	1479	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
533	1974	0.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	116.0
1479	1974	0.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	116.0
537	1187	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
558	1124	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
558	1562	32.0	4.0	4.0	8.0	4.0	40.0	0.0	16.0	40.0	148.0
1124	1562	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
403	1308	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
441	1164	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
441	1510	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1164	1510	24.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	140.0
529	1708	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
529	1769	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
1708	1769	32.0	4.0	4.0	8.0	4.0	40.0	16.0	0.0	40.0	148.0
565	1584	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
227	1174	32.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	132.0
227	1452	24.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	156.0
1174	1452	24.0	4.0	4.0	8.0	4.0	40.0	0.0	0.0	40.0	124.0
137	1328	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
739	1186	32.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	164.0
739	1281	0.0	4.0	4.0	8.0	4.0	40.0	16.0	16.0	40.0	132.0
